"2,2,4-Trimethylpentane",20
"2,2,4-Trimethylpentane",40
"2,2,4-Trimethylpentane",60
"2,2,4-Trimethylpentane",70
"2,2,4-Trimethylpentane",90
"2,2,4-Trimethylpentane",100
"2,2,4-Trimethylpentane",10
"2,2,4-Trimethylpentane",20
"2,2,4-Trimethylpentane",40
Acetic Acid,10
Acetic Acid,20
Acetic Acid,30
Adenosine,40
Adenosine,50
Adenosine,60
Adenosine,70
Adenosine,80
AEX7055- CLONE 9H6,70
Antimonous Acid,90
Antimonous Acid,100
Antimonous Acid,10
Antimonous Acid,30
Benzilic Acid,50
Benzilic Acid,80
Benzilic Acid,30
Bismuth(III) Hydroxide,50
Bismuth(III) Hydroxide,60
Bismuth(III) Hydroxide,80
Bismuth(III) Hydroxide,90
Butyl Alcohol,100
Butyl Alcohol,50
Butyl Alcohol,100
Cadaverine,10
Cadaverine,60
Cadaverine,10
Cadmium Hydroxide,20
Cadmium Hydroxide,70
Cadmium Hydroxide,20
Caffeine,30
Caffeine,80
Caffeine,30
Calcium Hydroxide,40
Calcium Hydroxide,90
Calcium Hydroxide,40
Cerium(III) Hydroxide,40
Cerium(III) Hydroxide,20
Cesium Hydroxide,50
Cesium Hydroxide,30
Cetyl Alcohol,60
Cetyl Alcohol,40
CHIMERIC CD37-3,50
CHIMERIC CD37-3,10
CHIMERIC CD37-3,70
CHIMERIC CD37-3,70
CHIMERIC CD37-3,50
Chloric Acid,60
Chloric Acid,20
Chloric Acid,80
Chloric Acid,80
Chloric Acid,60
Chlorous Acid,70
Chlorous Acid,30
Chlorous Acid,90
Chlorous Acid,90
Chlorous Acid,70
Cholesterol,80
Cholesterol,40
Cholesterol,100
Cholesterol,100
Cholesterol,80
Chromic Acid,90
Chromic Acid,50
Chromic Acid,10
Chromic Acid,10
Chromic Acid,90
Chromium(II) Hydroxide,100
Chromium(II) Hydroxide,60
Chromium(II) Hydroxide,20
Deoxyribose,30
Deoxyribose,100
Dextrin,40
Dextrin,10
Diacetyl Peroxide,50
Diacetyl Peroxide,20
Dibucaine Hydrochloride,60
Dibucaine Hydrochloride,30
Dichromic Acid,70
Dichromic Acid,40
Diethyl Ether,80
Diethyl Ether,50
Diethylamine,90
Diethylamine,60
Docosane,70
Docosane,20
Dodecane,80
Dodecane,30
"EDTA (Ethylenediamine-N,N,N ,N -tetraacetic Acid)",90
"EDTA (Ethylenediamine-N,N,N ,N -tetraacetic Acid)",40
Eicosane,100
